  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
  | | |     7815: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |     7825: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |     7835: 00 00 00 18 ff ff 00 01 00 01 00 00 00 3c 43 4d [.............<CM]
  | | |     7845: 50 31 ff 10 00 30 02 00 00 00 00 00 18 30 00 00 [P1...0.......0..]
  | | |     7855: 10 38 00 00 18 30 00 00 10 38 0e 40 03 00 00 00 [.8...0...8.@....]
  | | |     7865: 03 68 00 00 00 00 01 01 00 00 01 01 00 00 01 01 [.h..............]
  | | |     7875: 00 00 01 01 00 00 00 00 00 44 43 44 49 31 00 00 [.........DCDI1..]
  | | |     7885: 00 00 00 00 00 38 49 41 44 31 00 00 00 00 18 30 [.....8IAD1.....0]
  | | |     7895: 10 38 00 01 00 02 00 01 00 00 00 b4 00 88 18 23 [.8.............#]
  | | |     78a5: 10 27 00 00 00 00 00 a6 10 2b 00 a7 00 00 18 2f [.'.......+...../]
  | | |     78b5: 00 82 00 a7 00 83 18 2f 10 2b 00 00 00 0a 66 72 [......./.+....fr]
  | | |     78c5: 65 65 00 00 00 00 00 18 73 74 74 73 00 00 00 00 [ee......stts....]
  | | |     78d5: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 1c [................]
  | | |     78e5: 73 74 73 63 00 00 00 00 00 00 00 01 00 00 00 01 [stsc............]
  | | |     78f5: 00 00 00 01 00 00 00 01 00 00 00 0f 66 72 65 65 [............free]
  | | |     7905: 00 00 00 00 00 00 00 00 00 00 18 73 74 73 7a 00 [...........stsz.]
  | | |     7915: 00 00 00 00 00 00 00 00 00 00 01 00 9a 7c 60 00 [.............|`.]
  | | |     7925: 00 00 0c 66 72 65 65 00 00 00 00 00 00 00 18 63 [...free........c]
  | | |     7935: 6f 36 34 00 00 00 00 00 00 00 01 00 00 00 00 00 [o64.............]
  | | |     7945: 1f 04 00                                        [...]
  | | | + [MediaInfo directory]
  | | | | VideoHeader (SubDirectory) -->
  | | | | - Tag 'vmhd' (12 bytes):
  | | | |     779d: 00 00 00 01 00 00 00 00 00 00 00 00             [............]
  | | | | + [BinaryData directory, 12 bytes, Big-endian]
  | | | | | GraphicsMode = 0
  | | | | | - Tag 0x0002 (2 bytes, int16u[1]):
  | | | | |     77a1: 00 00                                           [..]
  | | | | | OpColor = 0 0 0
  | | | | | - Tag 0x0003 (6 bytes, int16u[3]):
  | | | | |     77a3: 00 00 00 00 00 00                               [......]
  | | | | DataInfo (SubDirectory) -->
  | | | | - Tag 'dinf' (28 bytes):
  | | | |     77b1: 00 00 00 1c 64 72 65 66 00 00 00 00 00 00 00 01 [....dref........]
  | | | |     77c1: 00 00 00 0c 75 72 6c 20 00 00 00 01             [....url ....]
  | | | | + [DataInfo directory]
  | | | | | DataRef (SubDirectory) -->
  | | | | | - Tag 'dref' (20 bytes):
  | | | | |     77b9: 00 00 00 00 00 00 00 01 00 00 00 0c 75 72 6c 20 [............url ]
  | | | | |     77c9: 00 00 00 01                                     [....]
  | | | | | + [DataRef directory]
  | | | | | | URL = .
  | | | | | | - Tag 'url ' (4 bytes, undef):
  | | | | | |     77c9: 00 00 00 01                                     [....]
  | | | | SampleTable (SubDirectory) -->
  | | | | - Tag 'stbl' (371 bytes):
  | | | |     77d5: 00 00 00 f4 73 74 73 64 00 00 00 00 00 00 00 01 [....stsd........]
  | | | |     77e5: 00 00 00 e4 43 52 41 57 00 00 00 00 00 00 00 01 [....CRAW........]
  | | | |     77f5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     7805: 17 70 0f a0 00 48 00 00 00 48 00 00 00 00 00 00 [.p...H...H......]
  | | | |     7815: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     7825: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     7835: 00 00 00 18 ff ff 00 01 00 01 00 00 00 3c 43 4d [.............<CM]
  | | | |     7845: 50 31 ff 10 00 30 02 00 00 00 00 00 18 30 00 00 [P1...0.......0..]
  | | | |     7855: 10 38 00 00 18 30 00 00 10 38 0e 40 03 00 00 00 [.8...0...8.@....]
  | | | |     7865: 03 68 00 00 00 00 01 01 00 00 01 01 00 00 01 01 [.h..............]
  | | | |     7875: 00 00 01 01 00 00 00 00 00 44 43 44 49 31 00 00 [.........DCDI1..]
  | | | |     7885: 00 00 00 00 00 38 49 41 44 31 00 00 00 00 18 30 [.....8IAD1.....0]
  | | | |     7895: 10 38 00 01 00 02 00 01 00 00 00 b4 00 88 18 23 [.8.............#]
  | | | |     78a5: 10 27 00 00 00 00 00 a6 10 2b 00 a7 00 00 18 2f [.'.......+...../]
  | | | |     78b5: 00 82 00 a7 00 83 18 2f 10 2b 00 00 00 0a 66 72 [......./.+....fr]
  | | | |     78c5: 65 65 00 00 00 00 00 18 73 74 74 73 00 00 00 00 [ee......stts....]
  | | | |     78d5: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 1c [................]
  | | | |     78e5: 73 74 73 63 00 00 00 00 00 00 00 01 00 00 00 01 [stsc............]
  | | | |     78f5: 00 00 00 01 00 00 00 01 00 00 00 0f 66 72 65 65 [............free]
  | | | |     7905: 00 00 00 00 00 00 00 00 00 00 18 73 74 73 7a 00 [...........stsz.]
  | | | |     7915: 00 00 00 00 00 00 00 00 00 00 01 00 9a 7c 60 00 [.............|`.]
  | | | |     7925: 00 00 0c 66 72 65 65 00 00 00 00 00 00 00 18 63 [...free........c]
  | | | |     7935: 6f 36 34 00 00 00 00 00 00 00 01 00 00 00 00 00 [o64.............]
  | | | |     7945: 1f 04 00                                        [...]
  | | | | + [SampleTable directory]
  | | | | | VisualSampleDesc (SubDirectory) -->
  | | | | | - Tag 'stsd' (236 bytes):
  | | | | |     77dd: 00 00 00 00 00 00 00 01 00 00 00 e4 43 52 41 57 [............CRAW]
  | | | | |     77ed: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 [................]
  | | | | |     77fd: 00 00 00 00 00 00 00 00 17 70 0f a0 00 48 00 00 [.........p...H..]
  | | | | |     780d: 00 48 00 00 00 00 00 00 00 01 00 00 00 00 00 00 [.H..............]
  | | | | |     781d: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | | |     782d: 00 00 00 00 00 00 00 00 00 00 00 18 ff ff 00 01 [................]
  | | | | |     783d: 00 01 00 00 00 3c 43 4d 50 31 ff 10 00 30 02 00 [.....<CMP1...0..]
  | | | | |     784d: 00 00 00 00 18 30 00 00 10 38 00 00 18 30 00 00 [.....0...8...0..]
  | | | | |     785d: 10 38 0e 40 03 00 00 00 03 68 00 00 00 00 01 01 [.8.@.....h......]
  | | | | |     786d: 00 00 01 01 00 00 01 01 00 00 01 01 00 00 00 00 [................]
  | | | | |     787d: 00 44 43 44 49 31 00 00 00 00 00 00 00 38 49 41 [.DCDI1.......8IA]
  | | | | |     788d: 44 31 00 00 00 00 18 30 10 38 00 01 00 02 00 01 [D1.....0.8......]
  | | | | |     789d: 00 00 00 b4 00 88 18 23 10 27 00 00 00 00 00 a6 [.......#.'......]
  | | | | |     78ad: 10 2b 00 a7 00 00 18 2f 00 82 00 a7 00 83 18 2f [.+...../......./]
  | | | | |     78bd: 10 2b 00 00 00 0a 66 72 65 65 00 00             [.+....free..]
  | | | | | + [BinaryData directory, 98 bytes, Big-endian]
  | | | | | | CompressorID = CRAW
  | | | | | | - Tag 0x0002 (4 bytes, string[4]):
  | | | | | |     77e9: 43 52 41 57                                     [CRAW]
  | | | | | | VendorID = 
  | | | | | | - Tag 0x000a (4 bytes, string[4]):
  | | | | | |     77f9: 00 00 00 00                                     [....]
  | | | | | | SourceImageWidth = 6000
  | | | | | | - Tag 0x0010 (2 bytes, int16u[1]):
  | | | | | |     7805: 17 70                                           [.p]
  | | | | | | SourceImageHeight = 4000
  | | | | | | - Tag 0x0011 (2 bytes, int16u[1]):
  | | | | | |     7807: 0f a0                                           [..]
  | | | | | | XResolution = 72
  | | | | | | - Tag 0x0012 (4 bytes, fixed32u[1]):
  | | | | | |     7809: 00 48 00 00                                     [.H..]
  | | | | | | YResolution = 72
  | | | | | | - Tag 0x0014 (4 bytes, fixed32u[1]):
  | | | | | |     780d: 00 48 00 00                                     [.H..]
  | | | | | | CompressorName = 
  | | | | | | - Tag 0x0019 (32 bytes, string[32]):
  | | | | | |     7817: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | | | |     7827: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | | | | BitDepth = 24
  | | | | | | - Tag 0x0029 (2 bytes, int16u[1]):
  | | | | | |     7837: 00 18                                           [..]
  | | | | | + [VisualSampleDesc directory]
  | | | | | | CMP1 (SubDirectory) -->
  | | | | | | - Tag 'CMP1' (52 bytes):
  | | | | | |     7847: ff 10 00 30 02 00 00 00 00 00 18 30 00 00 10 38 [...0.......0...8]
  | | | | | |     7857: 00 00 18 30 00 00 10 38 0e 40 03 00 00 00 03 68 [...0...8.@.....h]
  | | | | | |     7867: 00 00 00 00 01 01 00 00 01 01 00 00 01 01 00 00 [................]
  | | | | | |     7877: 01 01 00 00                                     [....]
  | | | | | | + [BinaryData directory, 52 bytes, Big-endian]
  | | | | | | | ImageWidth = 6192
  | | | | | | | - Tag 0x0008 (4 bytes, int32u[1]):
  | | | | | | |     7857: 00 00 18 30                                     [...0]
  | | | | | | | ImageHeight = 4152
  | | | | | | | - Tag 0x000a (4 bytes, int32u[1]):
  | | | | | | |     785b: 00 00 10 38                                     [...8]
  | | | | | | CDI1 (SubDirectory) -->
  | | | | | | - Tag 'CDI1' (60 bytes):
  | | | | | |     7883: 00 00 00 00 00 00 00 38 49 41 44 31 00 00 00 00 [.......8IAD1....]
  | | | | | |     7893: 18 30 10 38 00 01 00 02 00 01 00 00 00 b4 00 88 [.0.8............]
  | | | | | |     78a3: 18 23 10 27 00 00 00 00 00 a6 10 2b 00 a7 00 00 [.#.'.......+....]
  | | | | | |     78b3: 18 2f 00 82 00 a7 00 83 18 2f 10 2b             [./......./.+]
  | | | | | | + [CDI1 directory]
  | | | | | | | IAD1 (SubDirectory) -->
  | | | | | | | - Tag 'IAD1' (48 bytes):
  | | | | | | |     788f: 00 00 00 00 18 30 10 38 00 01 00 02 00 01 00 00 [.....0.8........]
  | | | | | | |     789f: 00 b4 00 88 18 23 10 27 00 00 00 00 00 a6 10 2b [.....#.'.......+]
  | | | | | | |     78af: 00 a7 00 00 18 2f 00 82 00 a7 00 83 18 2f 10 2b [...../......./.+]
  | | | | | | | + [BinaryData directory, 48 bytes, Big-endian]
  | | | | | | Unknown_free = 
  | | | | | | - Tag 'free' (2 bytes):
  | | | | | |     78c7: 00 00                                           [..]
  | | | | | VideoFrameRate = ...
  | | | | | - Tag 'stts' (16 bytes, undef):
  | | | | |     78d1: 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 01 [................]
  | | | | | SampleToChunk = ....
  | | | | | - Tag 'stsc' (20 bytes):
  | | | | |     78e9: 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 01 [................]
  | | | | |     78f9: 00 00 00 01                                     [....]
  | | | | | Unknown_free = 
  | | | | | - Tag 'free' (7 bytes):
  | | | | |     7905: 00 00 00 00 00 00 00                            [.......]
  | | | | | SampleSizes = ..|`
  | | | | | - Tag 'stsz' (16 bytes):
  | | | | |     7914: 00 00 00 00 00 00 00 00 00 00 00 01 00 9a 7c 60 [..............|`]
  | | | | | Unknown_free = 
  | | | | | - Tag 'free' (4 bytes):
  | | | | |     792c: 00 00 00 00                                     [....]
  | | | | | ChunkOffset64 = ...
  | | | | | - Tag 'co64' (16 bytes):
  | | | | |     7938: 00 00 00 00 00 00 00 01 00 00 00 00 00 1f 04 00 [................]
  | Track (SubDirectory) -->
  | - Tag 'trak' (432 bytes):
  |     7950: 00 00 00 5c 74 6b 68 64 00 00 00 07 e0 09 ea 73 [...\tkhd.......s]
  |     7960: e0 09 ea 73 00 00 00 04 00 00 00 00 00 00 00 01 [...s............]
  |     7970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     7980: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     7990: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     79a0: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 01 54 [@..............T]
  |     79b0: 6d 64 69 61 00 00 00 20 6d 64 68 64 00 00 00 00 [mdia... mdhd....]
  |     79c0: e0 09 ea 73 e0 09 ea 73 00 00 00 01 00 00 00 01 [...s...s........]
  |     79d0: 15 c7 00 00 00 00 00 21 68 64 6c 72 00 00 00 00 [.......!hdlr....]
  |     79e0: 00 00 00 00 6d 65 74 61 00 00 00 00 00 00 00 00 [....meta........]
  |     79f0: 00 00 00 00 00 00 00 01 0b 6d 69 6e 66 00 00 00 [.........minf...]
  |     7a00: 0c 6e 6d 68 64 00 00 00 00 00 00 00 24 64 69 6e [.nmhd.......$din]
  |     7a10: 66 00 00 00 1c 64 72 65 66 00 00 00 00 00 00 00 [f....dref.......]
  |     7a20: 01 00 00 00 0c 75 72 6c 20 00 00 00 01 00 00 00 [.....url .......]
  |     7a30: d3 73 74 62 6c 00 00 00 5c 73 74 73 64 00 00 00 [.stbl...\stsd...]
  |     7a40: 00 00 00 00 01 00 00 00 4c 43 54 4d 44 00 00 00 [........LCTMD...]
  |     7a50: 00 00 00 00 01 00 00 00 07 00 00 00 01 00 00 00 [................]
  |     7a60: 18 00 00 00 03 00 00 00 10 00 00 00 04 00 00 00 [................]
  |     7a70: 18 00 00 00 05 00 00 00 28 01 01 00 07 00 00 24 [........(......$]
  |     7a80: b2 01 01 00 08 00 01 a2 bc 01 01 00 09 00 00 0b [................]
  |     7a90: 32 00 00 00 18 73 74 74 73 00 00 00 00 00 00 00 [2....stts.......]
  |     7aa0: 01 00 00 00 01 00 00 00 01 00 00 00 1c 73 74 73 [.............sts]
  |     7ab0: 63 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00 [c...............]
  |     7ac0: 01 00 00 00 01 00 00 00 14 73 74 73 7a 00 00 00 [.........stsz...]
  |     7ad0: 00 00 01 d3 08 00 00 00 01 00 00 00 0f 66 72 65 [.............fre]
  |     7ae0: 65 00 00 00 00 00 00 00 00 00 00 18 63 6f 36 34 [e...........co64]
  |     7af0: 00 00 00 00 00 00 00 01 00 00 00 00 00 b9 82 00 [................]
  | + [Track directory]
  | | TrackHeader (SubDirectory) -->
  | | - Tag 'tkhd' (84 bytes):
  | |     7958: 00 00 00 07 e0 09 ea 73 e0 09 ea 73 00 00 00 04 [.......s...s....]
  | |     7968: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 [................]
  | |     7978: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 [................]
  | |     7988: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 [................]
  | |     7998: 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 [........@.......]
  | |     79a8: 00 00 00 00                                     [....]
  | | + [BinaryData directory, 84 bytes, Big-endian]
  | | | TrackHeaderVersion = 0
  | | | - Tag 0x0000 (1 bytes, int8u[1]):
  | | |     7958: 00                                              [.]
  | | | TrackCreateDate = 3758746227
  | | | - Tag 0x0001 (4 bytes, int32u[1]):
  | | |     795c: e0 09 ea 73                                     [...s]
  | | | TrackModifyDate = 3758746227
  | | | - Tag 0x0002 (4 bytes, int32u[1]):
  | | |     7960: e0 09 ea 73                                     [...s]
  | | | TrackID = 4
  | | | - Tag 0x0003 (4 bytes, int32u[1]):
  | | |     7964: 00 00 00 04                                     [....]
  | | | TrackDuration = 1
  | | | - Tag 0x0005 (4 bytes, int32u[1]):
  | | |     796c: 00 00 00 01                                     [....]
  | | | TrackLayer = 0
  | | | - Tag 0x0008 (2 bytes, int16u[1]):
  | | |     7978: 00 00                                           [..]
  | | | TrackVolume = 0
  | | | - Tag 0x0009 (2 bytes, int16u[1]):
  | | |     797c: 00 00                                           [..]
  | | | MatrixStructure = 1 0 0 0 1 0 0 0 16384
  | | | - Tag 0x000a (36 bytes, fixed32s[9]):
  | | |     7980: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |     7990: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |     79a0: 40 00 00 00                                     [@...]
  | | | ImageWidth = 0
  | | | - Tag 0x0013 (4 bytes, int32u[1]):
  | | |     79a4: 00 00 00 00                                     [....]
  | | | ImageHeight = 0
  | | | - Tag 0x0014 (4 bytes, int32u[1]):
  | | |     79a8: 00 00 00 00                                     [....]
  | | Media (SubDirectory) -->
  | | - Tag 'mdia' (332 bytes):
  | |     79b4: 00 00 00 20 6d 64 68 64 00 00 00 00 e0 09 ea 73 [... mdhd.......s]
  | |     79c4: e0 09 ea 73 00 00 00 01 00 00 00 01 15 c7 00 00 [...s............]
  | |     79d4: 00 00 00 21 68 64 6c 72 00 00 00 00 00 00 00 00 [...!hdlr........]
  | |     79e4: 6d 65 74 61 00 00 00 00 00 00 00 00 00 00 00 00 [meta............]
  | |     79f4: 00 00 00 01 0b 6d 69 6e 66 00 00 00 0c 6e 6d 68 [.....minf....nmh]
  | |     7a04: 64 00 00 00 00 00 00 00 24 64 69 6e 66 00 00 00 [d.......$dinf...]
  | |     7a14: 1c 64 72 65 66 00 00 00 00 00 00 00 01 00 00 00 [.dref...........]
  | |     7a24: 0c 75 72 6c 20 00 00 00 01 00 00 00 d3 73 74 62 [.url ........stb]
  | |     7a34: 6c 00 00 00 5c 73 74 73 64 00 00 00 00 00 00 00 [l...\stsd.......]
  | |     7a44: 01 00 00 00 4c 43 54 4d 44 00 00 00 00 00 00 00 [....LCTMD.......]
  | |     7a54: 01 00 00 00 07 00 00 00 01 00 00 00 18 00 00 00 [................]
  | |     7a64: 03 00 00 00 10 00 00 00 04 00 00 00 18 00 00 00 [................]
  | |     7a74: 05 00 00 00 28 01 01 00 07 00 00 24 b2 01 01 00 [....(......$....]
  | |     7a84: 08 00 01 a2 bc 01 01 00 09 00 00 0b 32 00 00 00 [............2...]
  | |     7a94: 18 73 74 74 73 00 00 00 00 00 00 00 01 00 00 00 [.stts...........]
  | |     7aa4: 01 00 00 00 01 00 00 00 1c 73 74 73 63 00 00 00 [.........stsc...]
  | |     7ab4: 00 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 [................]
  | |     7ac4: 01 00 00 00 14 73 74 73 7a 00 00 00 00 00 01 d3 [.....stsz.......]
  | |     7ad4: 08 00 00 00 01 00 00 00 0f 66 72 65 65 00 00 00 [.........free...]
  | |     7ae4: 00 00 00 00 00 00 00 18 63 6f 36 34 00 00 00 00 [........co64....]
  | |     7af4: 00 00 00 01 00 00 00 00 00 b9 82 00             [............]
  | | + [Media directory]
  | | | MediaHeader (SubDirectory) -->
  | | | - Tag 'mdhd' (24 bytes):
  | | |     79bc: 00 00 00 00 e0 09 ea 73 e0 09 ea 73 00 00 00 01 [.......s...s....]
  | | |     79cc: 00 00 00 01 15 c7 00 00                         [........]
  | | | + [BinaryData directory, 24 bytes, Big-endian]
  | | | | MediaHeaderVersion = 0
  | | | | - Tag 0x0000 (4 bytes, int32u[1]):
  | | | |     79bc: 00 00 00 00                                     [....]
  | | | | MediaCreateDate = 3758746227
  | | | | - Tag 0x0001 (4 bytes, int32u[1]):
  | | | |     79c0: e0 09 ea 73                                     [...s]
  | | | | MediaModifyDate = 3758746227
  | | | | - Tag 0x0002 (4 bytes, int32u[1]):
  | | | |     79c4: e0 09 ea 73                                     [...s]
  | | | | MediaTimeScale = 1
  | | | | - Tag 0x0003 (4 bytes, int32u[1]):
  | | | |     79c8: 00 00 00 01                                     [....]
  | | | | MediaDuration = 1
  | | | | - Tag 0x0004 (4 bytes, int32u[1]):
  | | | |     79cc: 00 00 00 01                                     [....]
  | | | | MediaLanguageCode = 5575
  | | | | - Tag 0x0005 (2 bytes, int16u[1]):
  | | | |     79d0: 15 c7                                           [..]
  | | | Handler (SubDirectory) -->
  | | | - Tag 'hdlr' (25 bytes):
  | | |     79dc: 00 00 00 00 00 00 00 00 6d 65 74 61 00 00 00 00 [........meta....]
  | | |     79ec: 00 00 00 00 00 00 00 00 00                      [.........]
  | | | + [BinaryData directory, 25 bytes, Big-endian]
  | | | | HandlerClass = 
  | | | | - Tag 0x0004 (4 bytes, undef[4]):
  | | | |     79e0: 00 00 00 00                                     [....]
  | | | | HandlerType = meta
  | | | | - Tag 0x0008 (4 bytes, undef[4]):
  | | | |     79e4: 6d 65 74 61                                     [meta]
  | | | | HandlerVendorID = 
  | | | | - Tag 0x000c (4 bytes, undef[4]):
  | | | |     79e8: 00 00 00 00                                     [....]
  | | | | HandlerDescription = 
  | | | | - Tag 0x0018 (1 bytes, string[1]):
  | | | |     79f4: 00                                              [.]
  | | | MediaInfo (SubDirectory) -->
  | | | - Tag 'minf' (259 bytes):
  | | |     79fd: 00 00 00 0c 6e 6d 68 64 00 00 00 00 00 00 00 24 [....nmhd.......$]
  | | |     7a0d: 64 69 6e 66 00 00 00 1c 64 72 65 66 00 00 00 00 [dinf....dref....]
  | | |     7a1d: 00 00 00 01 00 00 00 0c 75 72 6c 20 00 00 00 01 [........url ....]
  | | |     7a2d: 00 00 00 d3 73 74 62 6c 00 00 00 5c 73 74 73 64 [....stbl...\stsd]
  | | |     7a3d: 00 00 00 00 00 00 00 01 00 00 00 4c 43 54 4d 44 [...........LCTMD]
  | | |     7a4d: 00 00 00 00 00 00 00 01 00 00 00 07 00 00 00 01 [................]
  | | |     7a5d: 00 00 00 18 00 00 00 03 00 00 00 10 00 00 00 04 [................]
  | | |     7a6d: 00 00 00 18 00 00 00 05 00 00 00 28 01 01 00 07 [...........(....]
  | | |     7a7d: 00 00 24 b2 01 01 00 08 00 01 a2 bc 01 01 00 09 [..$.............]
  | | |     7a8d: 00 00 0b 32 00 00 00 18 73 74 74 73 00 00 00 00 [...2....stts....]
  | | |     7a9d: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 1c [................]
  | | |     7aad: 73 74 73 63 00 00 00 00 00 00 00 01 00 00 00 01 [stsc............]
  | | |     7abd: 00 00 00 01 00 00 00 01 00 00 00 14 73 74 73 7a [............stsz]
  | | |     7acd: 00 00 00 00 00 01 d3 08 00 00 00 01 00 00 00 0f [................]
  | | |     7add: 66 72 65 65 00 00 00 00 00 00 00 00 00 00 18 63 [free...........c]
  | | |     7aed: 6f 36 34 00 00 00 00 00 00 00 01 00 00 00 00 00 [o64.............]
  | | |     7afd: b9 82 00                                        [...]
  | | | + [MediaInfo directory]
  | | | | NullMediaHeader = 
  | | | | - Tag 'nmhd' (4 bytes):
  | | | |     7a05: 00 00 00 00                                     [....]
  | | | | DataInfo (SubDirectory) -->
  | | | | - Tag 'dinf' (28 bytes):
  | | | |     7a11: 00 00 00 1c 64 72 65 66 00 00 00 00 00 00 00 01 [....dref........]
  | | | |     7a21: 00 00 00 0c 75 72 6c 20 00 00 00 01             [....url ....]
  | | | | + [DataInfo directory]
  | | | | | DataRef (SubDirectory) -->
  | | | | | - Tag 'dref' (20 bytes):
  | | | | |     7a19: 00 00 00 00 00 00 00 01 00 00 00 0c 75 72 6c 20 [............url ]
  | | | | |     7a29: 00 00 00 01                                     [....]
  | | | | | + [DataRef directory]
  | | | | | | URL = .
  | | | | | | - Tag 'url ' (4 bytes, undef):
  | | | | | |     7a29: 00 00 00 01                                     [....]
  | | | | SampleTable (SubDirectory) -->
  | | | | - Tag 'stbl' (203 bytes):
  | | | |     7a35: 00 00 00 5c 73 74 73 64 00 00 00 00 00 00 00 01 [...\stsd........]
  | | | |     7a45: 00 00 00 4c 43 54 4d 44 00 00 00 00 00 00 00 01 [...LCTMD........]
  | | | |     7a55: 00 00 00 07 00 00 00 01 00 00 00 18 00 00 00 03 [................]
  | | | |     7a65: 00 00 00 10 00 00 00 04 00 00 00 18 00 00 00 05 [................]
  | | | |     7a75: 00 00 00 28 01 01 00 07 00 00 24 b2 01 01 00 08 [...(......$.....]
  | | | |     7a85: 00 01 a2 bc 01 01 00 09 00 00 0b 32 00 00 00 18 [...........2....]
  | | | |     7a95: 73 74 74 73 00 00 00 00 00 00 00 01 00 00 00 01 [stts............]
  | | | |     7aa5: 00 00 00 01 00 00 00 1c 73 74 73 63 00 00 00 00 [........stsc....]
  | | | |     7ab5: 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 [................]
  | | | |     7ac5: 00 00 00 14 73 74 73 7a 00 00 00 00 00 01 d3 08 [....stsz........]
  | | | |     7ad5: 00 00 00 01 00 00 00 0f 66 72 65 65 00 00 00 00 [........free....]
  | | | |     7ae5: 00 00 00 00 00 00 18 63 6f 36 34 00 00 00 00 00 [.......co64.....]
  | | | |     7af5: 00 00 01 00 00 00 00 00 b9 82 00                [...........]
  | | | | + [SampleTable directory]
  | | | | | MetaSampleDesc (SubDirectory) -->
  | | | | | - Tag 'stsd' (84 bytes):
  | | | | |     7a3d: 00 00 00 00 00 00 00 01 00 00 00 4c 43 54 4d 44 [...........LCTMD]
  | | | | |     7a4d: 00 00 00 00 00 00 00 01 00 00 00 07 00 00 00 01 [................]
  | | | | |     7a5d: 00 00 00 18 00 00 00 03 00 00 00 10 00 00 00 04 [................]
  | | | | |     7a6d: 00 00 00 18 00 00 00 05 00 00 00 28 01 01 00 07 [...........(....]
  | | | | |     7a7d: 00 00 24 b2 01 01 00 08 00 01 a2 bc 01 01 00 09 [..$.............]
  | | | | |     7a8d: 00 00 0b 32                                     [...2]
  | | | | | + [BinaryData directory, 76 bytes, Big-endian]
  | | | | | | MetaFormat = CTMD
  | | | | | | - Tag 0x0004 (4 bytes, undef[4]):
  | | | | | |     7a49: 43 54 4d 44                                     [CTMD]
  | | | | | | MetaType = .........(...$...........2
  | | | | | | - Tag 0x0008 (68 bytes, undef[68]):
  | | | | | |     7a4d: 00 00 00 00 00 00 00 01 00 00 00 07 00 00 00 01 [................]
  | | | | | |     7a5d: 00 00 00 18 00 00 00 03 00 00 00 10 00 00 00 04 [................]
  | | | | | |     7a6d: 00 00 00 18 00 00 00 05 00 00 00 28 01 01 00 07 [...........(....]
  | | | | | |     7a7d: 00 00 24 b2 01 01 00 08 00 01 a2 bc 01 01 00 09 [..$.............]
  | | | | | |     7a8d: 00 00 0b 32                                     [...2]
  | | | | | TimeToSampleTable = ...
  | | | | | - Tag 'stts' (16 bytes, undef):
