  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 173) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 174) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 175) CanonCustom_FuncsUnknown_0x0007 = 15
  | | | |     - Tag 0x0007 (1 bytes, int8u[1])
  | | | | 176) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 177) CanonCustom_FuncsUnknown_0x0000 = 2
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 178) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 179) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 180) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 181) CanonCustom_FuncsUnknown_0x0000 = 2
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 182) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 183) CanonCustom_FuncsUnknown_0x0004 = 10
  | | | |     - Tag 0x0004 (1 bytes, int8u[1])
  | | | | 184) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 185) CanonCustom_FuncsUnknown_0x0000 = 1
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 186) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 187) CanonCustom_FuncsUnknown_0x0000 = 3
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 188) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 189) CanonCustom_FuncsUnknown_0x0007 = 12
  | | | |     - Tag 0x0007 (1 bytes, int8u[1])
  | | | | 190) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 191) CanonCustom_FuncsUnknown_0x0000 = 19
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 192) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 193) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 194) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 195) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 196) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 197) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 198) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 199) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 200) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 201) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 202) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 203) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 204) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 205) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 206) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 207) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 208) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 209) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 210) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 211) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 212) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 213) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 214) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 215) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 216) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 217) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 218) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 219) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 220) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 221) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 222) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 223) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 224) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 225) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 226) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 227) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 228) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 229) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | | 230) CanonCustom_FuncsUnknown_0x0000 = 0
  | | | |     - Tag 0x0000 (1 bytes, int8u[1])
  | | | 31) CanonCameraSettings (SubDirectory) -->
  | | |     - Tag 0x0001 (98 bytes, int16u[49] read as undef[98]):
  | | |         2450: 62 00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 [b...............]
  | | |         2460: 00 00 07 00 00 00 01 00 00 00 00 00 00 00 ff 7f [................]
  | | |         2470: ff 7f 03 00 02 00 00 00 04 00 00 00 34 10 fa 00 [............4...]
  | | |         2480: 37 00 01 00 a0 00 40 01 00 00 00 00 00 00 00 00 [7.....@.........]
  | | |         2490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         24a0: 00 00 00 00 00 00 ff 7f 00 00 00 00 00 00 00 00 [................]
  | | |         24b0: 03 00                                           [..]
  | | | + [BinaryData directory, 98 bytes, Little-endian]
  | | | | MacroMode = 2
  | | | | - Tag 0x0001 (2 bytes, int16s[1]):
  | | | |     2452: 02 00                                           [..]
  | | | | SelfTimer = 0
  | | | | - Tag 0x0002 (2 bytes, int16s[1]):
  | | | |     2454: 00 00                                           [..]
  | | | | Quality = 4
  | | | | - Tag 0x0003 (2 bytes, int16s[1]):
  | | | |     2456: 04 00                                           [..]
  | | | | CanonFlashMode = 0
  | | | | - Tag 0x0004 (2 bytes, int16s[1]):
  | | | |     2458: 00 00                                           [..]
  | | | | ContinuousDrive = 0
  | | | | - Tag 0x0005 (2 bytes, int16s[1]):
  | | | |     245a: 00 00                                           [..]
  | | | | FocusMode = 0
  | | | | - Tag 0x0007 (2 bytes, int16s[1]):
  | | | |     245e: 00 00                                           [..]
  | | | | RecordMode = 7
  | | | | - Tag 0x0009 (2 bytes, int16s[1]):
  | | | |     2462: 07 00                                           [..]
  | | | | CanonImageSize = 0
  | | | | - Tag 0x000a (2 bytes, int16s[1]):
  | | | |     2464: 00 00                                           [..]
  | | | | EasyMode = 1
  | | | | - Tag 0x000b (2 bytes, int16s[1]):
  | | | |     2466: 01 00                                           [..]
  | | | | DigitalZoom = 0
  | | | | - Tag 0x000c (2 bytes, int16s[1]):
  | | | |     2468: 00 00                                           [..]
  | | | | Contrast = 0
  | | | | - Tag 0x000d (2 bytes, int16s[1]):
  | | | |     246a: 00 00                                           [..]
  | | | | Saturation = 0
  | | | | - Tag 0x000e (2 bytes, int16s[1]):
  | | | |     246c: 00 00                                           [..]
  | | | | Sharpness = 32767
  | | | | - Tag 0x000f (2 bytes, int16s[1]):
  | | | |     246e: ff 7f                                           [..]
  | | | | CameraISO = 32767
  | | | | - Tag 0x0010 (2 bytes, int16s[1]):
  | | | |     2470: ff 7f                                           [..]
  | | | | MeteringMode = 3
  | | | | - Tag 0x0011 (2 bytes, int16s[1]):
  | | | |     2472: 03 00                                           [..]
  | | | | FocusRange = 2
  | | | | - Tag 0x0012 (2 bytes, int16s[1]):
  | | | |     2474: 02 00                                           [..]
  | | | | AFPoint = 0
  | | | | - Tag 0x0013 (2 bytes, int16s[1]):
  | | | |     2476: 00 00                                           [..]
  | | | | CanonExposureMode = 4
  | | | | - Tag 0x0014 (2 bytes, int16s[1]):
  | | | |     2478: 04 00                                           [..]
  | | | | LensType = 4148
  | | | | - Tag 0x0016 (2 bytes, int16u[1]):
  | | | |     247c: 34 10                                           [4.]
  | | | | MaxFocalLength = 250
  | | | | - Tag 0x0017 (2 bytes, int16u[1]):
  | | | |     247e: fa 00                                           [..]
  | | | | MinFocalLength = 55
  | | | | - Tag 0x0018 (2 bytes, int16u[1]):
  | | | |     2480: 37 00                                           [7.]
  | | | | FocalUnits = 1
  | | | | - Tag 0x0019 (2 bytes, int16s[1]):
  | | | |     2482: 01 00                                           [..]
  | | | | MaxAperture = 160
  | | | | - Tag 0x001a (2 bytes, int16s[1]):
  | | | |     2484: a0 00                                           [..]
  | | | | MinAperture = 320
  | | | | - Tag 0x001b (2 bytes, int16s[1]):
  | | | |     2486: 40 01                                           [@.]
  | | | | FlashModel = 0
  | | | | - Tag 0x001c, mask 0x7f (2 bytes, int16s[1]):
  | | | |     2488: 00 00                                           [..]
  | | | | FlashBits = 0
  | | | | - Tag 0x001d (2 bytes, int16s[1]):
  | | | |     248a: 00 00                                           [..]
  | | | | FocusContinuous = 0
  | | | | - Tag 0x0020 (2 bytes, int16s[1]):
  | | | |     2490: 00 00                                           [..]
  | | | | AESetting = 0
  | | | | - Tag 0x0021 (2 bytes, int16s[1]):
  | | | |     2492: 00 00                                           [..]
  | | | | ImageStabilization = 0
  | | | | - Tag 0x0022 (2 bytes, int16s[1]):
  | | | |     2494: 00 00                                           [..]
  | | | | DisplayAperture = 0
  | | | | - Tag 0x0023 (2 bytes, int16s[1]):
  | | | |     2496: 00 00                                           [..]
  | | | | ZoomSourceWidth = 0
  | | | | - Tag 0x0024 (2 bytes, int16s[1]):
  | | | |     2498: 00 00                                           [..]
  | | | | ZoomTargetWidth = 0
  | | | | - Tag 0x0025 (2 bytes, int16s[1]):
  | | | |     249a: 00 00                                           [..]
  | | | | SpotMeteringMode = 0
  | | | | - Tag 0x0027 (2 bytes, int16s[1]):
  | | | |     249e: 00 00                                           [..]
  | | | | PhotoEffect = 0
  | | | | - Tag 0x0028 (2 bytes, int16s[1]):
  | | | |     24a0: 00 00                                           [..]
  | | | | ManualFlashOutput = 0
  | | | | - Tag 0x0029 (2 bytes, int16s[1]):
  | | | |     24a2: 00 00                                           [..]
  | | | | ColorTone = 0
  | | | | - Tag 0x002a (2 bytes, int16s[1]):
  | | | |     24a4: 00 00                                           [..]
  | | | | SRAWQuality = 0
  | | | | - Tag 0x002e (2 bytes, int16s[1]):
  | | | |     24ac: 00 00                                           [..]
  | | | 32) CanonFileInfo (SubDirectory) -->
  | | |     - Tag 0x0093 (64 bytes, int16u[32] read as undef[64]):
  | | |         24b2: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [@...............]
  | | |         24c2: ff ff 00 00 00 00 00 00 00 00 00 00 ff ff ff ff [................]
  | | |         24d2: 69 00 ff ff 00 00 00 00 5a 00 55 00 00 00 00 00 [i.......Z.U.....]
  | | |         24e2: 00 00 00 00 ff ff 00 00 00 00 3f 00 ff ff ff ff [..........?.....]
  | | | + [BinaryData directory, 64 bytes, Little-endian]
  | | | | BracketMode = 0
  | | | | - Tag 0x0003 (2 bytes, int16s[1]):
  | | | |     24b8: 00 00                                           [..]
  | | | | BracketValue = 0
  | | | | - Tag 0x0004 (2 bytes, int16s[1]):
  | | | |     24ba: 00 00                                           [..]
  | | | | BracketShotNumber = 0
  | | | | - Tag 0x0005 (2 bytes, int16s[1]):
  | | | |     24bc: 00 00                                           [..]
  | | | | RawJpgQuality = 0
  | | | | - Tag 0x0006 (2 bytes, int16s[1]):
  | | | |     24be: 00 00                                           [..]
  | | | | RawJpgSize = 0
  | | | | - Tag 0x0007 (2 bytes, int16s[1]):
  | | | |     24c0: 00 00                                           [..]
  | | | | LongExposureNoiseReduction2 = -1
  | | | | - Tag 0x0008 (2 bytes, int16s[1]):
  | | | |     24c2: ff ff                                           [..]
  | | | | WBBracketMode = 0
  | | | | - Tag 0x0009 (2 bytes, int16s[1]):
  | | | |     24c4: 00 00                                           [..]
  | | | | WBBracketValueAB = 0
  | | | | - Tag 0x000c (2 bytes, int16s[1]):
  | | | |     24ca: 00 00                                           [..]
  | | | | WBBracketValueGM = 0
  | | | | - Tag 0x000d (2 bytes, int16s[1]):
  | | | |     24cc: 00 00                                           [..]
  | | | | FilterEffect = -1
  | | | | - Tag 0x000e (2 bytes, int16s[1]):
  | | | |     24ce: ff ff                                           [..]
  | | | | ToningEffect = -1
  | | | | - Tag 0x000f (2 bytes, int16s[1]):
  | | | |     24d0: ff ff                                           [..]
  | | | | LiveViewShooting = 0
  | | | | - Tag 0x0013 (2 bytes, int16s[1]):
  | | | |     24d8: 00 00                                           [..]
  | | | | FocusDistanceUpper = 90
  | | | | - Tag 0x0014 (2 bytes, int16u[1]):
  | | | |     24da: 5a 00                                           [Z.]
  | | | | FocusDistanceLower = 85
  | | | | - Tag 0x0015 (2 bytes, int16u[1]):
  | | | |     24dc: 55 00                                           [U.]
  | | | | ShutterMode = 0
  | | | | - Tag 0x0017 (2 bytes, int16s[1]):
  | | | |     24e0: 00 00                                           [..]
  | | | | FlashExposureLock = 0
  | | | | - Tag 0x0019 (2 bytes, int16s[1]):
  | | | |     24e4: 00 00                                           [..]
  | | | 33) ProcessingInfo (SubDirectory) -->
  | | |     - Tag 0x00a0 (28 bytes, int16u[14] read as undef[28]):
  | | |         24f2: 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         2502: ff ff 28 0a 84 00 00 00 00 00 00 00             [..(.........]
  | | | + [BinaryData directory, 28 bytes, Little-endian]
  | | | | ToneCurve = 0
  | | | | - Tag 0x0001 (2 bytes, int16s[1]):
  | | | |     24f4: 00 00                                           [..]
  | | | | Sharpness = 0
  | | | | - Tag 0x0002 (2 bytes, int16s[1]):
  | | | |     24f6: 00 00                                           [..]
  | | | | SharpnessFrequency = 0
  | | | | - Tag 0x0003 (2 bytes, int16s[1]):
  | | | |     24f8: 00 00                                           [..]
  | | | | SensorRedLevel = 0
  | | | | - Tag 0x0004 (2 bytes, int16s[1]):
  | | | |     24fa: 00 00                                           [..]
  | | | | SensorBlueLevel = 0
  | | | | - Tag 0x0005 (2 bytes, int16s[1]):
  | | | |     24fc: 00 00                                           [..]
  | | | | WhiteBalanceRed = 0
  | | | | - Tag 0x0006 (2 bytes, int16s[1]):
  | | | |     24fe: 00 00                                           [..]
  | | | | WhiteBalanceBlue = 0
  | | | | - Tag 0x0007 (2 bytes, int16s[1]):
  | | | |     2500: 00 00                                           [..]
  | | | | WhiteBalance = -1
  | | | | - Tag 0x0008 (2 bytes, int16s[1]):
  | | | |     2502: ff ff                                           [..]
  | | | | ColorTemperature = 2600
  | | | | - Tag 0x0009 (2 bytes, int16s[1]):
  | | | |     2504: 28 0a                                           [(.]
  | | | | PictureStyle = 132
  | | | | - Tag 0x000a (2 bytes, int16s[1]):
  | | | |     2506: 84 00                                           [..]
  | | | | DigitalGain = 0
  | | | | - Tag 0x000b (2 bytes, int16s[1]):
  | | | |     2508: 00 00                                           [..]
  | | | | WBShiftAB = 0
  | | | | - Tag 0x000c (2 bytes, int16s[1]):
  | | | |     250a: 00 00                                           [..]
  | | | | WBShiftGM = 0
  | | | | - Tag 0x000d (2 bytes, int16s[1]):
  | | | |     250c: 00 00                                           [..]
  | | | 34) CanonShotInfo (SubDirectory) -->
  | | |     - Tag 0x0004 (68 bytes, int16u[34] read as undef[68]):
  | | |         250e: 44 00 00 00 cc 00 d4 00 b4 00 14 01 00 00 00 00 [D...............]
  | | |         251e: 03 00 00 00 08 00 08 00 98 00 00 00 00 00 00 00 [................]
  | | |         252e: 00 00 00 00 01 00 00 00 00 00 b4 00 14 01 91 00 [................]
  | | |         253e: 00 00 00 00 f8 00 ff ff ff ff ff ff ff ff 00 00 [................]
  | | |         254e: 00 00 00 00                                     [....]
  | | | + [BinaryData directory, 68 bytes, Little-endian]
  | | | | AutoISO = 0
  | | | | - Tag 0x0001 (2 bytes, int16s[1]):
  | | | |     2510: 00 00                                           [..]
  | | | | BaseISO = 204
  | | | | - Tag 0x0002 (2 bytes, int16s[1]):
  | | | |     2512: cc 00                                           [..]
  | | | | MeasuredEV = 212
  | | | | - Tag 0x0003 (2 bytes, int16s[1]):
  | | | |     2514: d4 00                                           [..]
  | | | | TargetAperture = 180
  | | | | - Tag 0x0004 (2 bytes, int16s[1]):
  | | | |     2516: b4 00                                           [..]
  | | | | TargetExposureTime = 276
  | | | | - Tag 0x0005 (2 bytes, int16s[1]):
  | | | |     2518: 14 01                                           [..]
  | | | | ExposureCompensation = 0
  | | | | - Tag 0x0006 (2 bytes, int16s[1]):
  | | | |     251a: 00 00                                           [..]
  | | | | WhiteBalance = 0
  | | | | - Tag 0x0007 (2 bytes, int16s[1]):
  | | | |     251c: 00 00                                           [..]
  | | | | SlowShutter = 3
  | | | | - Tag 0x0008 (2 bytes, int16s[1]):
  | | | |     251e: 03 00                                           [..]
  | | | | SequenceNumber = 0
  | | | | - Tag 0x0009 (2 bytes, int16s[1]):
  | | | |     2520: 00 00                                           [..]
  | | | | OpticalZoomCode = 8
  | | | | - Tag 0x000a (2 bytes, int16s[1]):
  | | | |     2522: 08 00                                           [..]
  | | | | CameraTemperature = 152
  | | | | - Tag 0x000c (2 bytes, int16s[1]):
  | | | |     2526: 98 00                                           [..]
  | | | | FlashGuideNumber = 0
  | | | | - Tag 0x000d (2 bytes, int16s[1]):
  | | | |     2528: 00 00                                           [..]
  | | | | AFPointsInFocus = 0
  | | | | - Tag 0x000e (2 bytes, int16s[1]):
  | | | |     252a: 00 00                                           [..]
  | | | | FlashExposureComp = 0
  | | | | - Tag 0x000f (2 bytes, int16s[1]):
  | | | |     252c: 00 00                                           [..]
  | | | | AutoExposureBracketing = 0
  | | | | - Tag 0x0010 (2 bytes, int16s[1]):
  | | | |     252e: 00 00                                           [..]
  | | | | AEBBracketValue = 0
  | | | | - Tag 0x0011 (2 bytes, int16s[1]):
  | | | |     2530: 00 00                                           [..]
  | | | | ControlMode = 1
  | | | | - Tag 0x0012 (2 bytes, int16s[1]):
  | | | |     2532: 01 00                                           [..]
  | | | | FocusDistanceUpper = 0
  | | | | - Tag 0x0013 (2 bytes, int16u[1]):
  | | | |     2534: 00 00                                           [..]
  | | | | FNumber = 180
  | | | | - Tag 0x0015 (2 bytes, int16s[1]):
  | | | |     2538: b4 00                                           [..]
  | | | | ExposureTime = 276
  | | | | - Tag 0x0016 (2 bytes, int16s[1]):
  | | | |     253a: 14 01                                           [..]
  | | | | MeasuredEV2 = 145
  | | | | - Tag 0x0017 (2 bytes, int16s[1]):
  | | | |     253c: 91 00                                           [..]
  | | | | BulbDuration = 0
  | | | | - Tag 0x0018 (2 bytes, int16s[1]):
  | | | |     253e: 00 00                                           [..]
  | | | | CameraType = 248
  | | | | - Tag 0x001a (2 bytes, int16s[1]):
  | | | |     2542: f8 00                                           [..]
  | | | | AutoRotate = -1
  | | | | - Tag 0x001b (2 bytes, int16s[1]):
  | | | |     2544: ff ff                                           [..]
  | | | | NDFilter = -1
  | | | | - Tag 0x001c (2 bytes, int16s[1]):
  | | | |     2546: ff ff                                           [..]
  | | | | SelfTimer2 = -1
  | | | | - Tag 0x001d (2 bytes, int16s[1]):
  | | | |     2548: ff ff                                           [..]
  | | | | FlashOutput = 0
  | | | | - Tag 0x0021 (2 bytes, int16s[1]):
  | | | |     2550: 00 00                                           [..]
  | | | 35) TimeInfo (SubDirectory) -->
  | | |     - Tag 0x0035 (16 bytes, int32s[4] read as undef[16]):
  | | |         2552: 10 00 00 00 b4 00 00 00 11 00 00 00 00 00 00 00 [................]
  | | | + [BinaryData directory, 16 bytes, Little-endian]
  | | | | TimeZone = 180
  | | | | - Tag 0x0001 (4 bytes, int32s[1]):
  | | | |     2556: b4 00 00 00                                     [....]
  | | | | TimeZoneCity = 17
  | | | | - Tag 0x0002 (4 bytes, int32s[1]):
  | | | |     255a: 11 00 00 00                                     [....]
  | | | | DaylightSavings = 0
  | | | | - Tag 0x0003 (4 bytes, int32s[1]):
  | | | |     255e: 00 00 00 00                                     [....]
  | | 17) SubSecTime = 47
  | |     - Tag 0x9290 (3 bytes, string[3]):
  | |         0230: 34 37 00                                        [47.]
  | | 18) SubSecTimeOriginal = 47
  | |     - Tag 0x9291 (3 bytes, string[3]):
  | |         023c: 34 37 00                                        [47.]
  | | 19) SubSecTimeDigitized = 47
  | |     - Tag 0x9292 (3 bytes, string[3]):
  | |         0248: 34 37 00                                        [47.]
  | | 20) FlashpixVersion = 0100
  | |     - Tag 0xa000 (4 bytes, undef[4]):
  | |         0254: 30 31 30 30                                     [0100]
  | | 21) ExifImageWidth = 4000
  | |     - Tag 0xa002 (4 bytes, int32u[1]):
  | |         0260: a0 0f 00 00                                     [....]
  | | 22) ExifImageHeight = 2670
  | |     - Tag 0xa003 (4 bytes, int32u[1]):
  | |         026c: 6e 0a 00 00                                     [n...]
  | | 23) FocalPlaneXResolution = 6086.76307 (5472000/899)
  | |     - Tag 0xa20e (8 bytes, rational64u[1]):
  | |         2562: 00 7f 53 00 83 03 00 00                         [..S.....]
  | | 24) FocalPlaneYResolution = 6090.15025 (3648000/599)
  | |     - Tag 0xa20f (8 bytes, rational64u[1]):
  | |         256a: 00 aa 37 00 57 02 00 00                         [..7.W...]
  | | 25) FocalPlaneResolutionUnit = 2
  | |     - Tag 0xa210 (2 bytes, int16u[1]):
  | |         0290: 02 00                                           [..]
  | | 26) CustomRendered = 0
  | |     - Tag 0xa401 (2 bytes, int16u[1]):
  | |         029c: 00 00                                           [..]
  | | 27) ExposureMode = 1
  | |     - Tag 0xa402 (2 bytes, int16u[1]):
  | |         02a8: 01 00                                           [..]
  | | 28) WhiteBalance = 0
  | |     - Tag 0xa403 (2 bytes, int16u[1]):
  | |         02b4: 00 00                                           [..]
  | | 29) SceneCaptureType = 0
  | |     - Tag 0xa406 (2 bytes, int16u[1]):
  | |         02c0: 00 00                                           [..]
  | | 30) SerialNumber = 103025021031
  | |     - Tag 0xa431 (13 bytes, string[13]):
  | |         2572: 31 30 33 30 32 35 30 32 31 30 33 31 00          [103025021031.]
  | | 31) LensInfo = 55 250 0 0 (55/1 250/1 0/1 0/1)
  | |     - Tag 0xa432 (32 bytes, rational64u[4]):
  | |         2580: 37 00 00 00 01 00 00 00 fa 00 00 00 01 00 00 00 [7...............]
  | |         2590: 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 [................]
  | | 32) LensModel = EF-S55-250mm f/4-5.6 IS STM
  | |     - Tag 0xa434 (28 bytes, string[28]):
  | |         25a0: 45 46 2d 53 35 35 2d 32 35 30 6d 6d 20 66 2f 34 [EF-S55-250mm f/4]
  | |         25b0: 2d 35 2e 36 20 49 53 20 53 54 4d 00             [-5.6 IS STM.]
  | | 33) LensSerialNumber = 0000800dcf
  | |     - Tag 0xa435 (11 bytes, string[11]):
  | |         25bc: 30 30 30 30 38 30 30 64 63 66 00                [0000800dcf.]
  | 16) GPSInfo (SubDirectory) -->
  |     - Tag 0x8825 (4 bytes, int32u[1]):
  |         00d2: c8 25 00 00                                     [.%..]
  | + [GPS directory with 5 entries, Little-endian]
  | | 0)  GPSVersionID = 2 2 0 0
  | |     - Tag 0x0000 (4 bytes, int8u[4]):
  | |         25d2: 02 02 00 00                                     [....]
  | | 1)  GPSLatitudeRef = N
  | |     - Tag 0x0001 (2 bytes, string[2]):
  | |         25de: 4e 00                                           [N.]
  | | 2)  GPSLatitude = 55 54.678955 0 (55/1 54678955/1000000 0/1)
  | |     - Tag 0x0002 (24 bytes, rational64u[3]):
  | |         260a: 37 00 00 00 01 00 00 00 ab 55 42 03 40 42 0f 00 [7........UB.@B..]
