  ExifToolVersion = 13.59
  FileName = media_51.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1477583
  FileModifyDate = 1776264331.88137
  FileAccessDate = 1786601581.3046
  FileCreateDate = 1776264331.87937
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 05 dc 00 00 03 e8 08 02 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1500
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 05 dc                                     [....]
  | ImageHeight = 1000
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 03 e8                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 2
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 02                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (8176 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ad 9b 6b 76 25 a9 92 [ exif..x...kv%..]
      0049: a5 ff 33 8a 1a 02 ef c7 70 00 83 b5 7a 06 3d fc [..3.....p...z.=.]
      2085: c4 48 49 09 6d b1 c5 91 e6 b3 c8 5c a8 5b c3 d2 [.HI.m......\.[..]
      2095: 88 65 4c 93 44 cc 50 6a ba 49 1c 85 44 92 ed 9c [.eL.D.Pj.I..D...]
      20a5: ff b1 26 12 ba 37 fe 5e 95 4c 97 57 f6 67 f2 98 [..&..7.^.L.W.g..]
      20b5: 50 0c 74 f4 ba 04 59 15 c0 20 5c 66 0f 0c 2e 43 [P.t...Y.. \f...C]
      20c5: 9c dc 14 69 b2 5e a4 90 10 80 bb 42 4f fa a8 0b [...i.^.....BO...]
      20d5: 78 4a ac c0 b5 c3 36 aa 16 c6 02 29 95 0e aa 7a [xJ....6....)...z]
      20e5: a0 b1 e0 b2 a2 37 b8 d0 4e 0f 65 e1 7b 8c 88 e8 [.....7..N.e.{...]
      20f5: 37 13 ac 75 12 7b f0 bb df e8 69 35 a5 a5 93 da [7..u.{....i5....]
      2105: df e5 e9 d9 93 86 3f d0 fe ea 56 61 c2 5e ab f9 [......?...Va.^..]
      2115: 52 57 86 57 ff 5a 84 89 6f 4c 36 23 09 e0 bd c2 [RW.W.Z..oL6#....]
      2125: f7 57 c2 7e 19 75 da 7a da f5 b3 4f 17 d2 aa 89 [.W.~.u.z...O....]
      2135: ed 0f 40 39 75 8a                               [..@9u.]
  + [Decompressed IPTC_Profile directory, 531 bytes]
  |     0000: 0a 69 70 74 63 0a 20 20 20 20 20 32 35 34 0a 33 [.iptc.     254.3]
  |     0010: 38 34 32 34 39 34 64 30 34 30 34 30 30 30 30 30 [842494d040400000]
  |     0020: 30 30 30 30 30 66 31 31 63 30 31 35 61 30 30 30 [00000f11c015a000]
  |     0030: 33 31 62 32 35 34 37 31 63 30 31 30 30 30 30 30 [31b25471c0100000]
  |     0040: 31 33 34 31 63 30 32 35 30 30 30 30 39 35 33 36 [1341c02500009536]
  |     0050: 39 37 30 37 30 36 31 0a 36 62 36 66 37 32 34 65 [9707061.6b6f724e]
  |     0060: 31 63 30 32 37 38 30 30 31 61 36 32 37 32 36 66 [1c0278001a62726f]
  |     0070: 37 37 36 65 32 30 37 33 36 65 36 31 36 62 36 35 [776e20736e616b65]
  |     0080: 32 30 36 66 36 65 32 30 36 37 37 32 36 35 36 35 [206f6e2067726565]
  |     0090: 36 65 32 30 36 37 37 32 36 31 37 33 37 33 31 63 [6e2067726173731c]
  |     00a0: 0a 30 32 37 34 30 30 30 65 34 30 35 33 36 39 37 [.0274000e4053697]
  |     00b0: 30 37 30 36 31 36 62 36 66 37 32 36 65 33 31 33 [070616b6f726e313]
  |     00c0: 39 33 35 33 35 31 63 30 32 33 37 30 30 30 39 33 [935351c023700093]
  |     00d0: 32 33 30 33 32 33 32 32 64 33 39 32 64 33 32 33 [23032322d392d323]
  |     00e0: 36 31 63 30 32 33 65 30 30 0a 30 61 33 32 33 30 [61c023e00.0a3230]
  |     00f0: 33 32 33 30 32 64 33 30 33 33 32 64 33 31 33 31 [32302d30332d3131]
  |     0100: 31 63 30 32 33 66 30 30 30 65 33 31 33 37 33 61 [1c023f000e31373a]
  |     0110: 33 33 33 37 33 61 33 33 33 33 32 62 33 30 33 38 [33373a33332b3038]
  |     0120: 33 61 33 30 33 30 31 63 30 32 31 39 30 30 30 35 [3a30301c02190005]
  |     0130: 36 33 0a 36 66 36 32 37 32 36 31 31 63 30 32 31 [63.6f6272611c021]
  |     0140: 39 30 30 30 38 37 33 36 35 36 31 32 30 36 63 36 [90008736561206c6]
  |     0150: 39 36 36 36 35 31 63 30 32 31 39 30 30 30 36 36 [966651c021900066]
  |     0160: 31 36 65 36 39 36 64 36 31 36 63 31 63 30 32 31 [16e696d616c1c021]
  |     0170: 39 30 30 30 37 37 32 36 35 37 30 0a 37 34 36 39 [90007726570.7469]
  |     0180: 36 63 36 35 31 63 30 32 31 39 30 30 30 36 37 34 [6c651c0219000674]
  |     0190: 37 35 37 32 37 34 36 63 36 35 31 63 30 32 31 39 [7572746c651c0219]
  |     01a0: 30 30 30 35 37 33 36 65 36 31 36 62 36 35 31 63 [0005736e616b651c]
  |     01b0: 30 32 30 35 30 30 31 32 34 38 36 35 36 31 36 34 [0205001248656164]
  |     01c0: 32 30 36 66 0a 36 36 32 30 34 62 36 39 36 65 36 [206f.66204b696e6]
  |     01d0: 37 32 30 36 33 36 66 36 32 37 32 36 31 31 63 30 [720636f6272611c0]
  |     01e0: 32 30 30 30 30 30 31 33 34 31 63 30 32 33 63 30 [2000001341c023c0]
  |     01f0: 30 30 65 33 31 33 34 33 61 33 31 33 37 33 61 33 [00e31343a31373a3]
  |     0200: 34 33 39 32 64 33 31 33 34 33 61 33 31 0a 33 37 [4392d31343a31.37]
  |     0210: 30 30 0a                                        [00.]
  + [Decoded IPTC_Profile directory, 254 bytes]
  |     0000: 38 42 49 4d 04 04 00 00 00 00 00 f1 1c 01 5a 00 [8BIM..........Z.]
  |     0010: 03 1b 25 47 1c 01 00 00 01 34 1c 02 50 00 09 53 [..%G.....4..P..S]
  |     0020: 69 70 70 61 6b 6f 72 4e 1c 02 78 00 1a 62 72 6f [ippakorN..x..bro]
  |     0030: 77 6e 20 73 6e 61 6b 65 20 6f 6e 20 67 72 65 65 [wn snake on gree]
  |     0040: 6e 20 67 72 61 73 73 1c 02 74 00 0e 40 53 69 70 [n grass..t..@Sip]
  |     0050: 70 61 6b 6f 72 6e 31 39 35 35 1c 02 37 00 09 32 [pakorn1955..7..2]
  |     0060: 30 32 32 2d 39 2d 32 36 1c 02 3e 00 0a 32 30 32 [022-9-26..>..202]
  |     0070: 30 2d 30 33 2d 31 31 1c 02 3f 00 0e 31 37 3a 33 [0-03-11..?..17:3]
  |     0080: 37 3a 33 33 2b 30 38 3a 30 30 1c 02 19 00 05 63 [7:33+08:00.....c]
  |     0090: 6f 62 72 61 1c 02 19 00 08 73 65 61 20 6c 69 66 [obra.....sea lif]
  |     00a0: 65 1c 02 19 00 06 61 6e 69 6d 61 6c 1c 02 19 00 [e.....animal....]
  |     00b0: 07 72 65 70 74 69 6c 65 1c 02 19 00 06 74 75 72 [.reptile.....tur]
  |     00c0: 74 6c 65 1c 02 19 00 05 73 6e 61 6b 65 1c 02 05 [tle.....snake...]
  |     00d0: 00 12 48 65 61 64 20 6f 66 20 4b 69 6e 67 20 63 [..Head of King c]
  |     00e0: 6f 62 72 61 1c 02 00 00 01 34 1c 02 3c 00 0e 31 [obra.....4..<..1]
  |     00f0: 34 3a 31 37 3a 34 39 2d 31 34 3a 31 37 00       [4:17:49-14:17.]
  + [Photoshop directory, 254 bytes]
  | IPTCData (SubDirectory) -->
  | - Tag 0x0404 (241 bytes):
  |     000c: 1c 01 5a 00 03 1b 25 47 1c 01 00 00 01 34 1c 02 [..Z...%G.....4..]
  |     001c: 50 00 09 53 69 70 70 61 6b 6f 72 4e 1c 02 78 00 [P..SippakorN..x.]
  |     002c: 1a 62 72 6f 77 6e 20 73 6e 61 6b 65 20 6f 6e 20 [.brown snake on ]
  |     003c: 67 72 65 65 6e 20 67 72 61 73 73 1c 02 74 00 0e [green grass..t..]
  |     004c: 40 53 69 70 70 61 6b 6f 72 6e 31 39 35 35 1c 02 [@Sippakorn1955..]
  |     005c: 37 00 09 32 30 32 32 2d 39 2d 32 36 1c 02 3e 00 [7..2022-9-26..>.]
  |     006c: 0a 32 30 32 30 2d 30 33 2d 31 31 1c 02 3f 00 0e [.2020-03-11..?..]
  |     007c: 31 37 3a 33 37 3a 33 33 2b 30 38 3a 30 30 1c 02 [17:37:33+08:00..]
  |     008c: 19 00 05 63 6f 62 72 61 1c 02 19 00 08 73 65 61 [...cobra.....sea]
  |     009c: 20 6c 69 66 65 1c 02 19 00 06 61 6e 69 6d 61 6c [ life.....animal]
  |     00ac: 1c 02 19 00 07 72 65 70 74 69 6c 65 1c 02 19 00 [.....reptile....]
  |     00bc: 06 74 75 72 74 6c 65 1c 02 19 00 05 73 6e 61 6b [.turtle.....snak]
  |     00cc: 65 1c 02 05 00 12 48 65 61 64 20 6f 66 20 4b 69 [e.....Head of Ki]
  |     00dc: 6e 67 20 63 6f 62 72 61 1c 02 00 00 01 34 1c 02 [ng cobra.....4..]
  |     00ec: 3c 00 0e 31 34 3a 31 37 3a 34 39 2d 31 34 3a 31 [<..14:17:49-14:1]
  |     00fc: 37                                              [7]
  | + [IPTC directory, 241 bytes]
  | | -- IPTCEnvelope record --
  | | CodedCharacterSet = .%G
  | | - Tag 0x005a, IPTCEnvelope record (3 bytes, string[0,32]):
  | |     0011: 1b 25 47                                        [.%G]
  | | EnvelopeRecordVersion = 52
  | | - Tag 0x0000, IPTCEnvelope record (1 bytes, int16u):
  | |     0019: 34                                              [4]
  | | -- IPTCApplication record --
  | | By-line = SippakorN
  | | - Tag 0x0050, IPTCApplication record (9 bytes, string[0,32]):
  | |     001f: 53 69 70 70 61 6b 6f 72 4e                      [SippakorN]
  | | Caption-Abstract = brown snake on green grass
  | | - Tag 0x0078, IPTCApplication record (26 bytes, string[0,2000]):
  | |     002d: 62 72 6f 77 6e 20 73 6e 61 6b 65 20 6f 6e 20 67 [brown snake on g]
  | |     003d: 72 65 65 6e 20 67 72 61 73 73                   [reen grass]
  | | CopyrightNotice = @Sippakorn1955
  | | - Tag 0x0074, IPTCApplication record (14 bytes, string[0,128]):
  | |     004c: 40 53 69 70 70 61 6b 6f 72 6e 31 39 35 35       [@Sippakorn1955]
  | | DateCreated = 2022-9-26
  | | - Tag 0x0037, IPTCApplication record (9 bytes, digits[8]):
  | |     005f: 32 30 32 32 2d 39 2d 32 36                      [2022-9-26]
  | | DigitalCreationDate = 2020-03-11
  | | - Tag 0x003e, IPTCApplication record (10 bytes, digits[8]):
  | |     006d: 32 30 32 30 2d 30 33 2d 31 31                   [2020-03-11]
  | | DigitalCreationTime = 17:37:33+08:00
  | | - Tag 0x003f, IPTCApplication record (14 bytes, string[11]):
  | |     007c: 31 37 3a 33 37 3a 33 33 2b 30 38 3a 30 30       [17:37:33+08:00]
  | | Keywords = cobra
  | | - Tag 0x0019, IPTCApplication record (5 bytes, string[0,64]):
  | |     008f: 63 6f 62 72 61                                  [cobra]
  | | Keywords = sea life
  | | - Tag 0x0019, IPTCApplication record (8 bytes, string[0,64]):
  | |     0099: 73 65 61 20 6c 69 66 65                         [sea life]
  | | Keywords = animal
  | | - Tag 0x0019, IPTCApplication record (6 bytes, string[0,64]):
  | |     00a6: 61 6e 69 6d 61 6c                               [animal]
  | | Keywords = reptile
  | | - Tag 0x0019, IPTCApplication record (7 bytes, string[0,64]):
  | |     00b1: 72 65 70 74 69 6c 65                            [reptile]
  | | Keywords = turtle
  | | - Tag 0x0019, IPTCApplication record (6 bytes, string[0,64]):
  | |     00bd: 74 75 72 74 6c 65                               [turtle]
  | | Keywords = snake
  | | - Tag 0x0019, IPTCApplication record (5 bytes, string[0,64]):
  | |     00c8: 73 6e 61 6b 65                                  [snake]
  | | ObjectName = Head of King cobra
  | | - Tag 0x0005, IPTCApplication record (18 bytes, string[0,64]):
  | |     00d2: 48 65 61 64 20 6f 66 20 4b 69 6e 67 20 63 6f 62 [Head of King cob]
  | |     00e2: 72 61                                           [ra]
  | | ApplicationRecordVersion = 52
  | | - Tag 0x0000, IPTCApplication record (1 bytes, int16u):
  | |     00e9: 34                                              [4]
  | | TimeCreated = 14:17:49-14:17
  | | - Tag 0x003c, IPTCApplication record (14 bytes, string[11]):
  | |     00ef: 31 34 3a 31 37 3a 34 39 2d 31 34 3a 31 37       [14:17:49-14:17]
PNG iCCP (388 bytes):
      2147: 49 43 43 20 70 72 6f 66 69 6c 65 00 00 78 9c 7d [ICC profile..x.}]
      2157: 91 3d 48 c3 40 1c c5 5f 5b a5 2a 95 0e 76 28 c5 [.=H.@.._[.*..v(.]
      2167: 21 43 75 b2 20 2a e2 a8 55 28 42 85 50 2b b4 ea [!Cu. *..U(B.P+..]
      2177: 60 72 e9 17 34 69 48 52 5c 1c 05 d7 82 83 1f 8b [`r..4iHR\.......]
      2187: 55 07 17 67 5d 1d 5c 05 41 f0 03 c4 d1 c9 49 d1 [U..g].\.A.....I.]
      2197: 45 4a fc 5f 52 68 11 e3 c1 71 3f de dd 7b dc bd [EJ._Rh...q?..{..]
      21a7: 03 fc cd 2a 53 cd 9e 71 40 d5 2c 23 93 4a 0a b9 [...*S..q@.,#.J..]
      21b7: fc aa 10 7c 45 3f 62 08 21 8c a8 c4 4c 7d 4e 14 [...|E?b.!...L}N.]
      21c7: d3 f0 1c 5f f7 f0 f1 f5 2e c1 b3 bc cf fd 39 06 [..._..........9.]
      21d7: 95 82 c9 00 9f 40 3c cb 74 c3 22 de 20 9e de b4 [.....@<.t.". ...]
      21e7: 74 ce fb c4 11 56 96 14 e2 73 e2 31 83 2e 48 fc [t....V...s.1..H.]
      21f7: c8 75 d9 e5 37 ce 25 87 fd 3c 33 62 64 33 f3 c4 [.u..7.%..<3bd3..]
      2207: 11 62 a1 d4 c5 72 17 b3 b2 a1 12 4f 11 c7 15 55 [.b...r.....O...U]
      2217: a3 7c 7f ce 65 85 f3 16 67 b5 5a 67 ed 7b f2 17 [.|..e...g.Zg.{..]
      2227: 86 0a da ca 32 d7 69 0e 23 85 45 2c 41 84 00 19 [....2.i.#.E,A...]
      2237: 75 54 50 85 85 04 ad 1a 29 26 32 b4 9f f4 f0 c7 [uTP.....)&2.....]
      2247: 1c bf 48 2e 99 5c 15 30 72 2c a0 06 15 92 e3 07 [..H..\.0r,......]
      2257: ff 83 df dd 9a c5 c9 09 37 29 94 04 7a 5f 6c fb [........7)..z_l.]
      2267: 63 04 08 ee 02 ad 86 6d 7f 1f db 76 eb 04 08 3c [c......m...v...<]
      2277: 03 57 5a c7 5f 6b 02 33 9f a4 37 3a 5a fc 08 08 [.WZ._k.3..7:Z...]
      2287: 6f 03 17 d7 1d 4d de 03 2e 77 80 e8 93 2e 19 92 [o....M...w......]
      2297: 23 05 68 fa 8b 45 e0 fd 8c be 29 0f 0c dd 02 03 [#.h..E....).....]
      22a7: 6b 6e 6f ed 7d 9c 3e 00 59 ea 2a 7d 03 1c 1c 02 [kno.}.>.Y.*}....]
      22b7: a3 25 ca 5e f7 78 77 5f 77 6f ff 9e 69 f7 f7 03 [.%.^.xw_wo..i...]
      22c7: 46 5d 72 95                                     [F]r.]
  + [iCCP directory]
  | ProfileName = ICC profile
  | - Tag 'iCCP-name' (11 bytes):
  |     0000: 49 43 43 20 70 72 6f 66 69 6c 65                [ICC profile]
  + [Decompressed ICC_Profile directory, 672 bytes]
  |     0000: 00 00 02 a0 6c 63 6d 73 04 30 00 00 6d 6e 74 72 [....lcms.0..mntr]
  |     0010: 52 47 42 20 58 59 5a 20 07 e6 00 09 00 1a 00 0c [RGB XYZ ........]
  |     0020: 00 0f 00 18 61 63 73 70 41 50 50 4c 00 00 00 00 [....acspAPPL....]
  |     0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0040: 00 00 00 00 00 00 f6 d6 00 01 00 00 00 00 d3 2d [...............-]
  |     0050: 6c 63 6d 73 00 00 00 00 00 00 00 00 00 00 00 00 [lcms............]
  |     0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0080: 00 00 00 0d 64 65 73 63 00 00 01 20 00 00 00 40 [....desc... ...@]
  |     0090: 63 70 72 74 00 00 01 60 00 00 00 36 77 74 70 74 [cprt...`...6wtpt]
  |     00a0: 00 00 01 98 00 00 00 14 63 68 61 64 00 00 01 ac [........chad....]
  |     00b0: 00 00 00 2c 72 58 59 5a 00 00 01 d8 00 00 00 14 [...,rXYZ........]
  |     00c0: 62 58 59 5a 00 00 01 ec 00 00 00 14 67 58 59 5a [bXYZ........gXYZ]
  |     00d0: 00 00 02 00 00 00 00 14 72 54 52 43 00 00 02 14 [........rTRC....]
  |     00e0: 00 00 00 20 67 54 52 43 00 00 02 14 00 00 00 20 [... gTRC....... ]
  |     00f0: 62 54 52 43 00 00 02 14 00 00 00 20 63 68 72 6d [bTRC....... chrm]
  |     0100: 00 00 02 34 00 00 00 24 64 6d 6e 64 00 00 02 58 [...4...$dmnd...X]
  |     0110: 00 00 00 24 64 6d 64 64 00 00 02 7c 00 00 00 24 [...$dmdd...|...$]
  |     0120: 6d 6c 75 63 00 00 00 00 00 00 00 01 00 00 00 0c [mluc............]
  |     0130: 65 6e 55 53 00 00 00 24 00 00 00 1c 00 47 00 49 [enUS...$.....G.I]
  |     0140: 00 4d 00 50 00 20 00 62 00 75 00 69 00 6c 00 74 [.M.P. .b.u.i.l.t]
  |     0150: 00 2d 00 69 00 6e 00 20 00 73 00 52 00 47 00 42 [.-.i.n. .s.R.G.B]
  |     0160: 6d 6c 75 63 00 00 00 00 00 00 00 01 00 00 00 0c [mluc............]
  |     0170: 65 6e 55 53 00 00 00 1a 00 00 00 1c 00 50 00 75 [enUS.........P.u]
  |     0180: 00 62 00 6c 00 69 00 63 00 20 00 44 00 6f 00 6d [.b.l.i.c. .D.o.m]
  |     0190: 00 61 00 69 00 6e 00 00 58 59 5a 20 00 00 00 00 [.a.i.n..XYZ ....]
  |     01a0: 00 00 f6 d6 00 01 00 00 00 00 d3 2d 73 66 33 32 [...........-sf32]
  |     01b0: 00 00 00 00 00 01 0c 42 00 00 05 de ff ff f3 25 [.......B.......%]
  |     01c0: 00 00 07 93 00 00 fd 90 ff ff fb a1 ff ff fd a2 [................]
  |     01d0: 00 00 03 dc 00 00 c0 6e 58 59 5a 20 00 00 00 00 [.......nXYZ ....]
  |     01e0: 00 00 6f a0 00 00 38 f5 00 00 03 90 58 59 5a 20 [..o...8.....XYZ ]
  |     01f0: 00 00 00 00 00 00 24 9f 00 00 0f 84 00 00 b6 c4 [......$.........]
  |     0200: 58 59 5a 20 00 00 00 00 00 00 62 97 00 00 b7 87 [XYZ ......b.....]
  |     0210: 00 00 18 d9 70 61 72 61 00 00 00 00 00 03 00 00 [....para........]
  |     0220: 00 02 66 66 00 00 f2 a7 00 00 0d 59 00 00 13 d0 [..ff.......Y....]
  |     0230: 00 00 0a 5b 63 68 72 6d 00 00 00 00 00 03 00 00 [...[chrm........]
  |     0240: 00 00 a3 d7 00 00 54 7c 00 00 4c cd 00 00 99 9a [......T|..L.....]
  |     0250: 00 00 26 67 00 00 0f 5c 6d 6c 75 63 00 00 00 00 [..&g...\mluc....]
  |     0260: 00 00 00 01 00 00 00 0c 65 6e 55 53 00 00 00 08 [........enUS....]
  |     0270: 00 00 00 1c 00 47 00 49 00 4d 00 50 6d 6c 75 63 [.....G.I.M.Pmluc]
  |     0280: 00 00 00 00 00 00 00 01 00 00 00 0c 65 6e 55 53 [............enUS]
  |     0290: 00 00 00 08 00 00 00 1c 00 73 00 52 00 47 00 42 [.........s.R.G.B]
  + [ICC_Profile directory with 13 entries, 672 bytes]
  | ProfileHeader (SubDirectory) -->
  | + [BinaryData directory, 128 bytes, Big-endian]
  | | ProfileCMMType = lcms
  | | - Tag 0x0004 (4 bytes, string[4]):
  | |     0004: 6c 63 6d 73                                     [lcms]
  | | ProfileVersion = 1072
  | | - Tag 0x0008 (2 bytes, int16s[1]):
  | |     0008: 04 30                                           [.0]
  | | ProfileClass = mntr
  | | - Tag 0x000c (4 bytes, string[4]):
  | |     000c: 6d 6e 74 72                                     [mntr]
  | | ColorSpaceData = RGB 
  | | - Tag 0x0010 (4 bytes, string[4]):
  | |     0010: 52 47 42 20                                     [RGB ]
  | | ProfileConnectionSpace = XYZ 
  | | - Tag 0x0014 (4 bytes, string[4]):
  | |     0014: 58 59 5a 20                                     [XYZ ]
  | | ProfileDateTime = 2022 9 26 12 15 24
  | | - Tag 0x0018 (12 bytes, int16u[6]):
  | |     0018: 07 e6 00 09 00 1a 00 0c 00 0f 00 18             [............]
  | | ProfileFileSignature = acsp
  | | - Tag 0x0024 (4 bytes, string[4]):
  | |     0024: 61 63 73 70                                     [acsp]
  | | PrimaryPlatform = APPL
  | | - Tag 0x0028 (4 bytes, string[4]):
  | |     0028: 41 50 50 4c                                     [APPL]
  | | CMMFlags = 0
  | | - Tag 0x002c (4 bytes, int32u[1]):
  | |     002c: 00 00 00 00                                     [....]
  | | DeviceManufacturer = 
  | | - Tag 0x0030 (4 bytes, string[4]):
  | |     0030: 00 00 00 00                                     [....]
  | | DeviceModel = 
  | | - Tag 0x0034 (4 bytes, string[4]):
  | |     0034: 00 00 00 00                                     [....]
  | | DeviceAttributes = 0 0
  | | - Tag 0x0038 (8 bytes, int32u[2]):
  | |     0038: 00 00 00 00 00 00 00 00                         [........]
  | | RenderingIntent = 0
  | | - Tag 0x0040 (4 bytes, int32u[1]):
  | |     0040: 00 00 00 00                                     [....]
  | | ConnectionSpaceIlluminant = 0.9642 1 0.82491
  | | - Tag 0x0044 (12 bytes, fixed32s[3]):
  | |     0044: 00 00 f6 d6 00 01 00 00 00 00 d3 2d             [...........-]
  | | ProfileCreator = lcms
  | | - Tag 0x0050 (4 bytes, string[4]):
  | |     0050: 6c 63 6d 73                                     [lcms]
  | | ProfileID = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  | | - Tag 0x0054 (16 bytes, int8u[16]):
  | |     0054: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | 0)  ProfileDescription = GIMP built-in sRGB
  |     - Tag 'desc' (36 bytes, type 'mluc'):
  |         013c: 00 47 00 49 00 4d 00 50 00 20 00 62 00 75 00 69 [.G.I.M.P. .b.u.i]
  |         014c: 00 6c 00 74 00 2d 00 69 00 6e 00 20 00 73 00 52 [.l.t.-.i.n. .s.R]
  |         015c: 00 47 00 42                                     [.G.B]
  | 1)  ProfileCopyright = Public Domain
  |     - Tag 'cprt' (26 bytes, type 'mluc'):
  |         017c: 00 50 00 75 00 62 00 6c 00 69 00 63 00 20 00 44 [.P.u.b.l.i.c. .D]
  |         018c: 00 6f 00 6d 00 61 00 69 00 6e                   [.o.m.a.i.n]
  | 2)  MediaWhitePoint = 0.9642 1 0.82491
  |     - Tag 'wtpt' (20 bytes, type 'XYZ '):
  |         0198: 58 59 5a 20 00 00 00 00 00 00 f6 d6 00 01 00 00 [XYZ ............]
  |         01a8: 00 00 d3 2d                                     [...-]
  | 3)  ChromaticAdaptation = 1.04788 0.02292 -0.05022 0.02959 0.99048 -0.01707 -0.00925 0.01508 0.75168
  |     - Tag 'chad' (44 bytes, type 'sf32'):
  |         01ac: 73 66 33 32 00 00 00 00 00 01 0c 42 00 00 05 de [sf32.......B....]
  |         01bc: ff ff f3 25 00 00 07 93 00 00 fd 90 ff ff fb a1 [...%............]
  |         01cc: ff ff fd a2 00 00 03 dc 00 00 c0 6e             [...........n]
  | 4)  RedMatrixColumn = 0.43604 0.22249 0.01392
  |     - Tag 'rXYZ' (20 bytes, type 'XYZ '):
  |         01d8: 58 59 5a 20 00 00 00 00 00 00 6f a0 00 00 38 f5 [XYZ ......o...8.]
  |         01e8: 00 00 03 90                                     [....]
  | 5)  BlueMatrixColumn = 0.14305 0.06061 0.71393
  |     - Tag 'bXYZ' (20 bytes, type 'XYZ '):
  |         01ec: 58 59 5a 20 00 00 00 00 00 00 24 9f 00 00 0f 84 [XYZ ......$.....]
  |         01fc: 00 00 b6 c4                                     [....]
  | 6)  GreenMatrixColumn = 0.38512 0.7169 0.09706
  |     - Tag 'gXYZ' (20 bytes, type 'XYZ '):
  |         0200: 58 59 5a 20 00 00 00 00 00 00 62 97 00 00 b7 87 [XYZ ......b.....]
  |         0210: 00 00 18 d9                                     [....]
  | 7)  RedTRC = para..ff...Y...[
  |     - Tag 'rTRC' (32 bytes, type 'para'):
  |         0214: 70 61 72 61 00 00 00 00 00 03 00 00 00 02 66 66 [para..........ff]
  |         0224: 00 00 f2 a7 00 00 0d 59 00 00 13 d0 00 00 0a 5b [.......Y.......[]
  | 8)  GreenTRC = para..ff...Y...[
  |     - Tag 'gTRC' (32 bytes, type 'para'):
  |         0214: 70 61 72 61 00 00 00 00 00 03 00 00 00 02 66 66 [para..........ff]
  |         0224: 00 00 f2 a7 00 00 0d 59 00 00 13 d0 00 00 0a 5b [.......Y.......[]
  | 9)  BlueTRC = para..ff...Y...[
  |     - Tag 'bTRC' (32 bytes, type 'para'):
  |         0214: 70 61 72 61 00 00 00 00 00 03 00 00 00 02 66 66 [para..........ff]
  |         0224: 00 00 f2 a7 00 00 0d 59 00 00 13 d0 00 00 0a 5b [.......Y.......[]
  | 10) Chromaticity (SubDirectory) -->
  |     - Tag 'chrm' (36 bytes, type 'chrm'):
  |         0234: 63 68 72 6d 00 00 00 00 00 03 00 00 00 00 a3 d7 [chrm............]
  |         0244: 00 00 54 7c 00 00 4c cd 00 00 99 9a 00 00 26 67 [..T|..L.......&g]
  |         0254: 00 00 0f 5c                                     [...\]
  | + [BinaryData directory, 36 bytes, Big-endian]
  | | ChromaticityChannels = 3
  | | - Tag 0x0008 (2 bytes, int16u[1]):
  | |     023c: 00 03                                           [..]
  | | ChromaticityColorant = 0
  | | - Tag 0x000a (2 bytes, int16u[1]):
  | |     023e: 00 00                                           [..]
  | | ChromaticityChannel1 = 0.64 0.33002
  | | - Tag 0x000c (8 bytes, fixed32u[2]):
  | |     0240: 00 00 a3 d7 00 00 54 7c                         [......T|]
  | | ChromaticityChannel2 = 0.3 0.60001
  | | - Tag 0x0014 (8 bytes, fixed32u[2]):
  | |     0248: 00 00 4c cd 00 00 99 9a                         [..L.....]
  | | ChromaticityChannel3 = 0.15001 0.06
  | | - Tag 0x001c (8 bytes, fixed32u[2]):
  | |     0250: 00 00 26 67 00 00 0f 5c                         [..&g...\]
  | 11) DeviceMfgDesc = GIMP
  |     - Tag 'dmnd' (8 bytes, type 'mluc'):
  |         0274: 00 47 00 49 00 4d 00 50                         [.G.I.M.P]
  | 12) DeviceModelDesc = sRGB
  |     - Tag 'dmdd' (8 bytes, type 'mluc'):
  |         0298: 00 73 00 52 00 47 00 42                         [.s.R.G.B]
PNG iTXt (9633 bytes):
